signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_100	NA	16	AARS	1.047	0.200843393802643
LINCSCP_100	NA	23	ABCF1	0.787095	0.0835145935416222
LINCSCP_100	NA	25	ABL1	-2.93377	0.00453052297234535
LINCSCP_100	NA	30	ACAA1	2.82114	0.00199438957497478
LINCSCP_100	NA	39	ACAT2	0.528219	0.183911293745041
LINCSCP_100	NA	47	ACLY	2.30877	0.0498603694140911
LINCSCP_100	NA	102	ADAM10	0.91488	0.113696366548538
LINCSCP_100	NA	128	ADH5	-3.81286	0.29466113448143
LINCSCP_100	NA	142	PARP1	1.5486	0.0171791408210993
LINCSCP_100	NA	154	ADRB2	2.65113	0.00440722098574042
LINCSCP_100	NA	178	AGL	4.85695	0.00137173186521977
LINCSCP_100	NA	207	AKT1	0.644368	0.263591259717941
LINCSCP_100	NA	211	ALAS1	-0.26253	0.411745846271515
LINCSCP_100	NA	226	ALDOA	0.674412	0.114244922995567
LINCSCP_100	NA	230	ALDOC	2.43813	0.00285829952917993
LINCSCP_100	NA	291	SLC25A4	0.781785	0.1160843744874
LINCSCP_100	NA	310	ANXA7	1.94776	0.00820815935730934
LINCSCP_100	NA	323	APBB2	1.59433	0.0120477117598057
LINCSCP_100	NA	329	BIRC2	-2.401	0.0196180902421474
LINCSCP_100	NA	332	BIRC5	0.630733	0.297249853610992
LINCSCP_100	NA	348	APOE	1.14363	0.0449346303939819
LINCSCP_100	NA	351	APP	0.117671	0.834552347660065
LINCSCP_100	NA	355	FAS	3.56958	0.0207359623163939
LINCSCP_100	NA	387	RHOA	2.48692	0.0032149984035641
LINCSCP_100	NA	392	ARHGAP1	1.57571	0.022453723475337
LINCSCP_100	NA	427	ASAH1	2.13068	0.0284471996128559
LINCSCP_100	NA	466	ATF1	2.87675	0.00284075946547091
LINCSCP_100	NA	481	ATP1B1	1.39549	0.0346827208995819
LINCSCP_100	NA	501	ALDH7A1	-1.81849	0.0130241019651294
LINCSCP_100	NA	533	ATP6V0B	2.07864	0.0141254160553217
LINCSCP_100	NA	572	BAD	0.921766	0.0438659973442554
LINCSCP_100	NA	581	BAX	-6.01588	0.0472719483077526
LINCSCP_100	NA	595	CCND1	1.11651	0.0339531041681767
LINCSCP_100	NA	596	BCL2	2.10592	0.0150732072070241
LINCSCP_100	NA	622	BDH1	1.15538	0.0858538523316383
LINCSCP_100	NA	637	BID	-1.33326	0.024010306224227
LINCSCP_100	NA	642	BLMH	0.563546	0.149964779615402
LINCSCP_100	NA	644	BLVRA	0.801128	0.107225574553013
LINCSCP_100	NA	652	BMP4	0.947957	0.0583625435829163
LINCSCP_100	NA	664	BNIP3	2.79137	0.00886712875217199
LINCSCP_100	NA	665	BNIP3L	-2.81217	0.399074584245682
LINCSCP_100	NA	670	BPHL	-1.46768	0.0146048935130239
LINCSCP_100	NA	672	BRCA1	1.54664	0.0117067843675613
LINCSCP_100	NA	695	BTK	-1.78215	0.13148795068264
LINCSCP_100	NA	701	BUB1B	1.00248	0.0760685056447983
LINCSCP_100	NA	727	C5	0.423964	0.212565898895264
LINCSCP_100	NA	780	DDR1	2.94729	0.0294837076216936
LINCSCP_100	NA	808	CALM3	2.08823	0.0152458334341645
LINCSCP_100	NA	813	CALU	0.83512	0.493406295776367
LINCSCP_100	NA	823	CAPN1	2.51075	0.00200097379274666
LINCSCP_100	NA	831	CAST	-5.27869	0.128346666693687
LINCSCP_100	NA	835	CASP2	1.87211	0.0190548971295357
LINCSCP_100	NA	836	CASP3	0.991634	0.0361722894012928
LINCSCP_100	NA	840	CASP7	3.83711	0.186915189027786
LINCSCP_100	NA	843	CASP10	0.2248	0.530876934528351
LINCSCP_100	NA	847	CAT	2.75888	0.0174942314624786
LINCSCP_100	NA	868	CBLB	1.01898	0.0383180491626263
LINCSCP_100	NA	873	CBR1	0.808519	0.0936067178845406
LINCSCP_100	NA	874	CBR3	-3.97955	0.00470157666131854
LINCSCP_100	NA	890	CCNA2	0.889865	0.0563256144523621
LINCSCP_100	NA	891	CCNB1	-4.5139	0.206224516034126
LINCSCP_100	NA	896	CCND3	1.44261	0.105659462511539
LINCSCP_100	NA	899	CCNF	-1.56577	0.230178847908974
LINCSCP_100	NA	902	CCNH	1.93623	0.0586430057883263
LINCSCP_100	NA	949	SCARB1	1.0851	0.0285292528569698
LINCSCP_100	NA	958	CD40	0.00757062	0.982280373573303
LINCSCP_100	NA	960	CD44	-0.97986	0.221124708652496
LINCSCP_100	NA	965	CD58	1.41554	0.0150345796719193
LINCSCP_100	NA	976	ADGRE5	-1.73046	0.160167992115021
LINCSCP_100	NA	983	CDK1	1.20205	0.0338138192892075
LINCSCP_100	NA	991	CDC20	0	1
LINCSCP_100	NA	993	CDC25A	-2.80614	0.157274201512337
LINCSCP_100	NA	994	CDC25B	-0.793171	0.0758781060576439
LINCSCP_100	NA	998	CDC42	-0.209124	0.879846751689911
LINCSCP_100	NA	1001	CDH3	2.66595	0.0129397939890623
LINCSCP_100	NA	1017	CDK2	1.60795	0.0154279926791787
LINCSCP_100	NA	1019	CDK4	-0.890724	0.34278005361557
LINCSCP_100	NA	1021	CDK6	0.89943	0.385341942310333
LINCSCP_100	NA	1022	CDK7	0.22952	0.530685007572174
LINCSCP_100	NA	1026	CDKN1A	0.96896	0.140582785010338
LINCSCP_100	NA	1027	CDKN1B	-4.82704	0.163937643170357
LINCSCP_100	NA	1029	CDKN2A	-0.412413	0.334610372781754
LINCSCP_100	NA	1050	CEBPA	0.154864	0.863581478595734
LINCSCP_100	NA	1052	CEBPD	2.41671	0.0128105487674475
LINCSCP_100	NA	1062	CENPE	-1.76803	0.0133557459339499
LINCSCP_100	NA	1070	CETN3	1.77555	0.0404210798442364
LINCSCP_100	NA	1111	CHEK1	-3.85953	0.0337796099483967
LINCSCP_100	NA	1123	CHN1	0.269057	0.569164335727692
LINCSCP_100	NA	1153	CIRBP	1.45042	0.0158927142620087
LINCSCP_100	NA	1212	CLTB	-9.6776	0.00117626378778368
LINCSCP_100	NA	1213	CLTC	1.54838	0.00981862656772137
LINCSCP_100	NA	1277	COL1A1	0.746458	0.350869238376617
LINCSCP_100	NA	1282	COL4A1	0.53165	0.170141354203224
LINCSCP_100	NA	1385	CREB1	-0.885533	0.0561797432601452
LINCSCP_100	NA	1398	CRK	1.25038	0.322444558143616
LINCSCP_100	NA	1399	CRKL	1.75848	0.00821940135210752
LINCSCP_100	NA	1429	CRYZ	1.86899	0.018047746270895
LINCSCP_100	NA	1445	CSK	0.274907	0.485773682594299
LINCSCP_100	NA	1452	CSNK1A1	1.98668	0.0202866028994322
LINCSCP_100	NA	1454	CSNK1E	-3.18621	0.310268223285675
LINCSCP_100	NA	1459	CSNK2A2	1.26491	0.0156261697411537
LINCSCP_100	NA	1465	CSRP1	-3.57661	0.00401116674765944
LINCSCP_100	NA	1500	CTNND1	0.927002	0.061564426869154
LINCSCP_100	NA	1509	CTSD	0.957202	0.0528046973049641
LINCSCP_100	NA	1514	CTSL	-0.516057	0.195149123668671
LINCSCP_100	NA	1534	CYB561	-1.93251	0.00966925267130136
LINCSCP_100	NA	1605	DAG1	2.94267	0.00179298920556903
LINCSCP_100	NA	1616	DAXX	-2.55887	0.00568913901224732
LINCSCP_100	NA	1633	DCK	-4.88456	0.0152886379510164
LINCSCP_100	NA	1635	DCTD	1.73564	0.0131267355754972
LINCSCP_100	NA	1643	DDB2	0.590354	0.169998586177826
LINCSCP_100	NA	1647	GADD45A	-3.29001	0.209913820028305
LINCSCP_100	NA	1662	DDX10	-2.13884	0.0126730874180794
LINCSCP_100	NA	1666	DECR1	1.909	0.00376744824461639
LINCSCP_100	NA	1676	DFFA	1.34504	0.0222943630069494
LINCSCP_100	NA	1677	DFFB	2.02857	0.0452866703271866
LINCSCP_100	NA	1738	DLD	0.730293	0.137305080890656
LINCSCP_100	NA	1759	DNM1	2.86021	0.0101675353944302
LINCSCP_100	NA	1786	DNMT1	-0.52214	0.499210953712463
LINCSCP_100	NA	1788	DNMT3A	1.27221	0.0771906226873398
